name,category,description,price,image,variants
Lassi,Drinks (Beverages),"Lassi is a traditional yogurt-based beverage. It's known for its creamy texture and refreshing qualities, making it a favored drink.",170,3411/sweet-lassi3.jpg,
Barbeque Full Fish (Large),Arabian Garden Specials,"BBQ full fish is a flavorful and simple way to prepare a whole fish on the grill. Grilling the whole fish enhances its natural flavors while giving it a smoky, charred exterior and juicy, tender flesh.",2270,3411/BBQ-Full-Fish.jpeg,
Barbeque Full Fish (Small),Arabian Garden Specials,"BBQ full fish is a flavorful and simple way to prepare a whole fish on the grill. Grilling the whole fish enhances its natural flavors while giving it a smoky, charred exterior and juicy, tender flesh.",1325,3411/BBQ-Full-Fish.jpeg,
Tandoori Full Fish (Small),Arabian Garden Specials,"Tandoori Full Fish is marinated in a flavorful blend of yogurt and spices, giving it a rich, aromatic flavor, before being cooked in the tandoor.&nbsp;",1320,3411/Tandoori-Full-Fish.jpeg,
Tandoori Full Fish (Large),Arabian Garden Specials,"Tandoori Full Fish is marinated in a flavorful blend of yogurt and spices, giving it a rich, aromatic flavor, before being cooked in the tandoor.&nbsp;",2270,3411/Tandoori-Full-Fish.jpeg,
Jumbo Prawn,Arabian Garden Specials,"Jumbo prawns are a popular choice for special occasions because of their impressive size and rich flavor. They’re often seasoned with garlic, herbs, or spicy rubs and can be cooked in a variety of ways, including grilling, broiling, or even deep frying.",1890,3411/Tandoori-Jumbo-Prawn.jpeg,
Tiger Prawn,Arabian Garden Specials,"Tiger prawns have a sweet, delicate flavor with a slight brininess, which is typical of most shrimp and prawns.",1130,3411/Tandoori-Tiger-Prawn.jpeg,
Squid,Arabian Garden Specials,"Squid are rich in protein, low in fat, and a good source of vitamins like B12, and minerals such as iron and selenium.",1130,3411/Chilli-Squid.jpeg,
Mussels,Arabian Garden Specials,"Mussels are a type of shellfish found in both freshwater and saltwaters.&nbsp;They're also nutritious, offering a good source of protein, omega-3 fatty acids, and essential minerals.",1130,3411/Mussels.jpeg,
Sea Food Soup,Soups and Salad,"<b data-start=""0"" data-end=""16"">Seafood Soup</b> is a delicious, aromatic dish that combines various types of seafood with fresh vegetables, herbs, and spices.&nbsp;",295,3411/Sea-Food-Soup.jpg,
Arabian Spl Tikka,Starters,"<b data-start=""0"" data-end=""25"">Arabian Special Tikka</b> is a flavorful and tender grilled chicken dish marinated in a blend of Middle Eastern spices, yogurt, and herbs. The marinade gives the chicken a unique and aromatic flavor.",550,3411/Arabian-Tikka.jpg,
Boiled Egg (Set),Starters,Boiled eggs are an excellent source of high-quality protein.,65,3411/Boiled-Egg-set.jpg,
Egg Masala,Starters,Egg masala is a flavorful Indian dish made with hard-boiled eggs cooked in a rich and aromatic spiced tomato-based gravy.,290,3411/Egg-masala.jpg,
Tandoori Chilli Parotta,Breads,"<b data-start=""0"" data-end=""27"">Tandoori Chilli Parotta</b> is a delicious and spicy Indian flatbread made from parotta (a layered, flaky flatbread) combined with green chilies and spices.&nbsp;",250,3411/Chilli-Parotta.jpg,
Arabian Roti,Breads,"Arabian Roti is similar to other types of flatbreads such as <b>naan</b> or <b>chapati</b>, but it has its own distinct characteristics.&nbsp;",200,3411/Arabian-Roti.jpg,
Plain Dum Biriyani,Rice and Biryani,"<b data-start=""0"" data-end=""21"">Plain Dum Biryani</b> is a fragrant and flavorful rice dish that is made with aromatic basmati rice, layered with spices, and cooked using the ""dum"" method.",255,3411/Plain-dum-biriyani.JPG,
Egg Biriyani,Rice and Biryani,"<b data-start=""0"" data-end=""15"">Egg Biryani</b> is a flavorful, comforting dish that combines perfectly cooked rice with aromatic spices and hard-boiled eggs.&nbsp;",292,3411/instant-pot-egg-biryani.jpg,
Mixed Fried Rice,Fried Rice and Noodles,"<b data-start=""0"" data-end=""20"">Mixed Fried Rice</b> is a simple, versatile, and flavorful dish that can be made with a variety of proteins, vegetables, and rice.&nbsp;",570,3411/Mixed-Fried-Rice.jpg,
Singapore Mixed Fried Rice,Fried Rice and Noodles,"<b data-start=""0"" data-end=""30"">Singapore Mixed Fried Rice</b> is a vibrant and flavorful dish that combines fried rice with a variety of vegetables, proteins (like chicken,shrimp and eggs), and is flavored with a curry powder or spice mix,which gives it a distinct, slightly spicy, and aromatic taste.",600,3411/singapore-fried-rice-recipe.jpg,
Mixed Noodles,Fried Rice and Noodles,"<b data-start=""0"" data-end=""17"">Mixed Noodles</b> is a versatile and delicious dish that combines a variety of vegetables, proteins (like chicken or shrimp) and noodles stir-fried together in a savory sauce.",560,3411/asian-chow-mein-noodles-with-chicken-meat-vegetables-popular-oriental-cuisine-dish-stock-photo_285336-2028.jpg,
Hakka Non Veg Noodles,Fried Rice and Noodles,"<b data-start=""0"" data-end=""25"">Hakka Non-Veg Noodles</b> is a popular Indo-Chinese dish, known for its savory, stir-fried noodles mixed with a variety of vegetables and protein.&nbsp;(usually chicken or shrimp).",560,3411/Hakka-Non-veg-Noodles.jpeg,
Ice cream,Snacks,"Ice cream is a beloved frozen dessert made from milk or cream, sweeteners, and various flavorings. Its creamy texture and diverse flavors have made it a global favorite.",150,3411/Ice-Cream-photo.jpg,
Mutton Mandi (Full),Continental,"<b>Mutton Mandi</b> is a rich, flavorful, and aromatic dish that combines tender mutton (lamb or goat meat) with seasoned rice, cooked together to create a delicious one-pot meal.",2485,3411/Mutton-mandi.jpg,
Jumbo Prawns Mandi (Half),Continental,"<span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">Jumbo Prawns Mandi</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;is a flavorful and aromatic dish.The prawns are marinated with a blend of spices and then cooked along with fragrant rice, creating a hearty and delicious one-pot meal.</span>",1775,3411/Jumbo-Prawns-mandi.jpg,
Jumbo Prawns Mandi (Full),Continental,"<b>Jumbo Prawns Mandi</b> is a flavorful and aromatic dish.The prawns are marinated with a blend of spices and then cooked along with fragrant rice, creating a hearty and delicious one-pot meal.",2665,3411/Jumbo-Prawns-mandi.jpg,
Fish Mandi (Half),Continental,"<span style=""font-weight: 700;"">Fish Mandi</span>&nbsp;is&nbsp;often cooked in a one-pot dish,The fish is cooked along with the rice, ensuring that the spices and seasonings seep into both the fish and rice for a deliciously savory meal.",1775,3411/Full-Fish-mandi.jpg,
Fish Mandi (Full),Continental,"<b>Fish Mandi</b> is&nbsp;often cooked in a one-pot dish,The fish is cooked along with the rice, ensuring that the spices and seasonings seep into both the fish and rice for a deliciously savory meal.",2665,3411/Full-Fish-mandi.jpg,
Apple Juice,Drinks (Beverages),"<b>Apple juice</b> is a popular, refreshing drink that offers a variety of health benefits. While it’s important to drink it in moderation due to its natural sugar content, apple juice can be a nutritious addition to your diet.&nbsp;",210,3411/Apple-Juice-Square.jpeg,
Buttermilk,Drinks (Beverages),"Buttermilk known for its slightly tangy flavor and is often served to aid digestion, particularly during hot weather. It’s a popular choice due to its health benefits, lightness, and digestive properties.",140,3411/Butter-Milk.jpg,
Fresh Lime Juice,Drinks (Beverages),"<b>Fresh Lime Juice</b> is a simple and refreshing beverage made from freshly squeezed limes. It's a tangy, citrusy drink that's full of flavor and packed with nutrients.&nbsp;",105,3411/FRESH-LIME-JUICE.jpg,
Fresh Lime Soda,Drinks (Beverages),"<b>Fresh Lime Soda</b> is a tangy and refreshing drink made from freshly squeezed lime juice and soda water (carbonated water). It's a popular beverage, especially in warm weather, as it is both hydrating and revitalizing.&nbsp;",140,3411/LIME-SODA.jpg,
Grape Juice,Drinks (Beverages),"<b>Grape Juice</b> is a refreshing, naturally sweet beverage made from grapes, typically enjoyed as a healthy and revitalizing drink.",190,3411/Grape-Juice.jpg,
Jeera Soda,Drinks (Beverages),<b>Jeera Soda</b> is a popular and refreshing Indian drink made with <b>jeera</b> (cumin seeds) and <b>soda</b> (carbonated water). It is known for its cooling properties and digestive benefits.&nbsp;,170,3411/JEERA-SODA.jpg,
Mosambi Juice,Drinks (Beverages),"Like other citrus fruits, Mosambi is a great source of vitamin C, which boosts the immune system and helps protect the body from infections.",190,3411/Mosambi-Juice.jpg,
Orange Juice,Drinks (Beverages),"Orange juice is a popular beverage made by extracting the juice from fresh oranges. It is known for its tangy and sweet flavor and is often consumed for breakfast or as a refreshing drink throughout the day. Orange juice is a rich source of vitamin C, which helps boost the immune system.&nbsp;",190,3411/Orange-Juice.jpg,
Papaya Milk Shake,Drinks (Beverages),"<b>Papaya Milk shake</b> is a creamy, tropical beverage made from ripe papaya blended with milk &amp; sugar. It's a delicious, nutrient-packed drink.",210,3411/papaya-milkshake-600x600.jpg,
Pineapple Juice,Drinks (Beverages),"<b>Pineapple juice</b> is a refreshing and naturally sweet drink full of vitamins, minerals, and antioxidants. It’s known for its tropical flavor and health benefits, including boosting the immune system.",190,3411/361959ad-08bc-4577-8918-c636511fc8b3-500x500.jpg,
Pomegranate Juice,Drinks (Beverages),"<b>Pomegranate juice</b> is a nutritious, refreshing drink packed with antioxidants, vitamins, and health benefits.&nbsp;",210,3411/pomegranate-juice-500x500.jpg,
Watermelon Juice,Drinks (Beverages),"<b>Watermelon juice</b> is a refreshing, hydrating, and healthy drink, especially perfect for hot weather. It's packed with vitamins, minerals, and antioxidants.&nbsp;",170,3411/watermelon2Bjuice2B1-500x500.jpg,
Fig Juice,Drinks (Beverages),"<b>Fig Juice</b> is a naturally sweet and nutritious beverage made from fresh or dried figs, blended with water.&nbsp;Figs are packed with vitamins, minerals, fiber, and antioxidants, making fig juice a healthy and delicious drink option.",170,3411/FIG-JUICE.jpg,
Sapota Milkshake,Drinks (Beverages),<b>Sapota Milkshake</b> (also known as <b>Chikoo Milkshake</b>) is a sweet and creamy beverage made from sapota (chikoo) fruit blended with milk &amp; sugar.,290,3411/Sapota-Milkshake.jpg,
Mojito,Drinks (Beverages),"A mojito is a classic cuban cocktail celebrated for its refreshing blend of mint, lime, sugar and soda water.&nbsp;",290,3411/Mojito.jpg,
Mini Falooda,Drinks (Beverages),"Mini falooda is a delightful, condensed version of the traditional falooda dessert, offering the same rich flavors and textures in a more compact form.",290,3411/Mini-Falooda.jpg,
Arabian Falooda,Drinks (Beverages),Arabian Falooda is a delicious and refreshing dessert drink.,400,3411/Arabian-Falooda.jpg,
Italian Falooda,Drinks (Beverages),"Chilled milk serves as the base, blending all the ingredients together.&nbsp; A scoop of ice cream, often vanilla or kulfi, is added for creaminess and extra sweetness. <span class="""" data-state=""closed""><br></span>",435,3411/Italian-Falooda.jpg,
Milk shake with Icecream,Drinks (Beverages),"A milkshake with ice cream is a classic treat that's creamy, indulgent, and totally customizable.",400,3411/Milkshake-with-Ice-cream.jpg,
Tawa Lobster (Medium),Arabian Garden Specials,"Tawa Lobster is a luxurious feast of bold flavors and culinary finesse, where the rich, succulent lobster is elevated to pure perfection on a sizzling hot tawa.",2650,3411/Lobster.jpg,
Tawa Full Fish (Small),Arabian Garden Specials,"The crisp, caramelized crust locks in the tender, flaky goodness within, creating a symphony of textures that delights with every bite. The sizzle of the tawa and the aroma of spices dancing in the air tell a story of passion and perfection.",1320,3411/tawa-fish.jpg,
Tawa Full Fish (Large),Arabian Garden Specials,"The crisp, caramelized crust locks in the tender, flaky goodness within, creating a symphony of textures that delights with every bite. The sizzle of the tawa and the aroma of spices dancing in the air tell a story of passion and perfection.",2270,3411/tawa-fish.jpg,
Tawa Lobster (Small),Arabian Garden Specials,"Tawa Lobster is a luxurious feast of bold flavors and culinary finesse, where the rich, succulent lobster is elevated to pure perfection on a sizzling hot tawa.",2080,3411/Lobster.jpg,
Tawa Lobster (Large),Arabian Garden Specials,"Tawa Lobster is a luxurious feast of bold flavors and culinary finesse, where the rich, succulent lobster is elevated to pure perfection on a sizzling hot tawa.",3210,3411/Lobster.jpg,
Samba Crab Roast (Small),Arabian Garden Specials,"Samba Crab Roast is a fiery embrace of coastal flavors, a dish that captures the heart of the ocean in every bite. The tender, succulent crab is coated in a rich, aromatic masala, bursting with the warmth of spices, the tang of tamarind, and the subtle sweetness of caramelized onions.",1320,3411/01.JPG,
Samba Crab Roast (Large),Arabian Garden Specials,"Samba Crab Roast is a fiery embrace of coastal flavors, a dish that captures the heart of the ocean in every bite. The tender, succulent crab is coated in a rich, aromatic masala, bursting with the warmth of spices, the tang of tamarind, and the subtle sweetness of caramelized onions.",2270,3411/01.JPG,
Japan Chicken,Arabian Garden Specials,"Japan Chicken is a delightful fusion of flavor and technique, inspired by the elegant simplicity and umami-rich cuisine of Japan. The tender chicken is often marinated in a symphony of soy sauce, mirin, sake, and ginger, allowing the flavors to seep deep into every bite.",660,3411/japan.jpg,
Achari Fish Tikka,Arabian Garden Specials,"Achari Fish Tikka is a tantalizing dance of flavors, where the delicate, flaky fish is marinated in a tangy, spicy pickling masala inspired by traditional Indian achar (pickle). Each piece is infused with the bold zest of mustard seeds, fennel, fenugreek, and the warmth of aromatic spices, perfectly balanced with the creamy richness of yogurt and a hint of lemon.",1130,3411/23.JPG,
Barbeque Full Fish ( Medium),Arabian Garden Specials,"Barbecue fish isn’t just food—it’s an experience, a celebration of simplicity and depth, where nature’s bounty is elevated to artistry. It's the taste of warm gatherings, laughter under the stars, and the joy of savoring life one exquisite bite at a time.",1700,3411/04.JPG,
Full Fish Biriyani,Arabian Garden Specials,"""Full Fish Biryani"" is a sumptuous dish that combines the rich, aromatic flavors of traditional biryani with the wholesome taste of fresh, whole fish.",1325,3411/18.JPG,
Tawa Full Fish (Medium),Arabian Garden Specials,"The crisp, caramelized crust locks in the tender, flaky goodness within, creating a symphony of textures that delights with every bite. The sizzle of the tawa and the aroma of spices dancing in the air tell a story of passion and perfection.",1700,3411/tawa-fish.jpg,
Tandoori Full Fish (Medium),Arabian Garden Specials,"Full Tandoori Fish is a masterpiece of flavor and elegance, a dish that celebrates the ocean's finest offering with the magic of the tandoor. The fish, marinated to perfection in a symphony of yogurt, lemon, and spices, absorbs every ounce of love from the rich, aromatic blend.",1700,3411/03.JPG,
Butter Garlic Prawns,Arabian Garden Specials,"Butter Garlic Prawn is a delectable, melt-in-your-mouth dish that effortlessly combines the richness of butter with the aromatic warmth of garlic.",1130,3411/21.JPG,
Samba Crab Roast (Medium),Arabian Garden Specials,"Samba Crab Roast is a fiery embrace of coastal flavors, a dish that captures the heart of the ocean in every bite. The tender, succulent crab is coated in a rich, aromatic masala, bursting with the warmth of spices, the tang of tamarind, and the subtle sweetness of caramelized onions.",1700,3411/01.JPG,
Butter Garlic Squid,Arabian Garden Specials,"Butter Garlic Squid is a dish that feels like a warm hug from the sea, a perfect blend of simplicity and indulgence. Tender rings of squid are sautéed in golden butter, infused with the heavenly aroma of garlic, creating a rich and creamy base that lets the natural sweetness of the squid shine through.",1130,3411/butter-garlic-squid.jpg,
Snail Roast,Arabian Garden Specials,"<b>Snail Roast</b> is a flavorful dish made with snails, often seasoned with aromatic spices and roasted to perfection. Snails have a soft, tender texture that absorbs spices well, making them an exciting treat for adventurous eaters.",1130,3411/Snail-Roast.jpg,
Green Salad,Soups and Salad,"<b>Green Salad</b> is a fresh, healthy, and simple dish made primarily with green vegetables. It’s a versatile dish that can be tailored to individual tastes with various additions and dressings.&nbsp;",192,3411/fresh-garden-salad.jpg,
Hot and Sour Mushroom Soup,Soups and Salad,"<b>Hot and Sour Mushroom Soup</b> is a perfect combination of spicy, sour, and umami flavors. The mushrooms add an earthy richness, while the tangy vinegar and spicy heat make each spoonful irresistible. This soup is perfect for those who enjoy a bold, flavorful broth!!!",210,3411/Hot-and-Sour-Mushroom-Soup.jpg,
"Hot and Sour veg,service Soup",Soups and Salad,"<b>Hot and Sour Veg Soup</b> is a tangy, spicy, and flavorful soup that combines the heat from chili peppers with the sourness of vinegar and lime, along with the freshness of vegetables.&nbsp;",210,3411/Hot-and-Sour-Veg-Soup.jpg,
Sweet Corn Mushroom Soup,Soups and Salad,"<p><b>Sweet Corn Mushroom Soup</b> is a delicious, creamy, and flavorful variation of the classic sweet corn soup, incorporating earthy mushrooms for added depth and texture. The sweetness of the corn complements the umami richness of the mushrooms, creating a balanced and comforting soup.</p><p><br></p>",210,3411/Creamy-Sweet-Corn-and-Mushroom-Soup.jpg,
Sweet Corn Soup,Soups and Salad,"<b>Sweet Corn Soup</b> is a comforting, flavorful, and slightly sweet soup made from corn kernels, vegetables, and a light broth. The soup can be thickened with cornstarch to create a creamy texture, and it can be customized with vegetables, and herbs.",210,3411/Sweet-corn-soup.jpg,
Tomato Cream Soup,Soups and Salad,"<b>Tomato Cream Soup</b> is a rich, creamy, and comforting soup made with ripe tomatoes, cream, and a blend of aromatic seasonings. The balance of tangy tomatoes and smooth cream makes it a delightful soup that's both hearty and velvety.",210,3411/Cream-Tomato-Soup.jpg,
"Veg,service Manchow Soup",Soups and Salad,"<b>Veg Manchow Soup</b> is a delicious, spicy, and flavorful soup made with a variety of vegetables, a clear, aromatic broth, and a dash of spices. It's typically served with crispy fried noodles on top, adding an extra crunch. The soup is bold, savory, and slightly tangy, with the vegetables providing texture and the broth offering warmth and comfort.",210,3411/Veg-Manchow-Soup.jpg,
"Veg,service Clear Soup",Soups and Salad,"<b>Vegetable Clear Soup</b> is a light, nutritious, and healthy soup made with fresh vegetables, offering a refreshing and comforting experience. The clear broth allows the natural flavors of the vegetables to shine through, making it a perfect option for a light meal or as a starter.&nbsp;",210,3411/Vegetable-clear-Soup.jpg,
Chicken Clear Soup,Soups and Salad,"<p><b>Chicken Clear Soup</b> is a light, flavorful, and nourishing soup made with tender chicken and aromatic spices, resulting in a clear, light broth. This soup is simple yet incredibly satisfying and is often used as a starter or light meal. It’s perfect for any occasion when you want something comforting and healthy.</p><p><br></p>",240,3411/Chicken-clear-soup.jpg,
Chicken Manchow Soup,Soups and Salad,"<b>Chicken Manchow Soup</b> is a popular Indo-Chinese soup known for its rich, savory, and slightly spicy flavors. It’s made with tender pieces of chicken, crunchy vegetables, and a flavorful broth, and is often finished with crispy fried noodles on top.&nbsp;",240,3411/Chicken-Manchow-soup.jpg,
Sweet Corn Chicken Soup,Soups and Salad,"<b>Sweet Corn Chicken Soup</b> is a delightful, comforting, and slightly sweet soup made with tender chicken, sweet corn kernels, and a flavorful broth. It is loved for its lightness, natural sweetness from the corn, and the savory flavors from the chicken and seasonings.&nbsp;",240,3411/Chicken-and-Sweetcorn-Soup-.jpg,
Hot and Sour Chicken Soup,Soups and Salad,"<b>Hot and Sour Chicken Soup</b> is a flavorful, spicy, and tangy soup made with tender chicken, aromatic spices, and a combination of heat from black pepper and green chilies, along with sourness from vinegar and lime. This soup is perfect for chilly weather or when you're craving something spicy and comforting.",240,3411/Hot-and-sour-chicken-Soup.png,
Mutton Hot and Sour Soup,Soups and Salad,"<p><b>Mutton Hot and Sour Soup</b> is a spicy and tangy soup made with tender pieces of mutton (goat meat) and infused with the bold flavors of ginger, garlic, vinegar, and pepper. This dish combines heat and sourness, making it a flavorful, comforting, and aromatic soup that is both soothing and energizing.&nbsp;</p>",260,3411/Mutton-Hot-and-sour-soup.jpg,
Mutton Clear Soup,Soups and Salad,"<b>Mutton Clear Soup</b> is a light and flavorful broth-based soup made with mutton (goat meat), vegetables, and aromatic spices. This soup is clear, light, and comforting, and it is perfect as an appetizer or as a nourishing dish on a cold day.&nbsp;",260,3411/Mutton-Clear-Soup.jpg,
Mutton Pepper Soup,Soups and Salad,"<b>Mutton Pepper Soup</b> is a rich, flavorful, and spicy soup made with tender pieces of mutton (goat meat) cooked in a peppery broth infused with aromatic spices.&nbsp;",260,3411/mutton-pepper-soup.jpg,
Crab Soup,Soups and Salad,"<b>Crab Soup</b> is a flavorful, hearty, and comforting dish made with fresh crab, aromatic spices, and a rich, savory broth. This soup can be enjoyed as an appetizer or a light main course. The sweetness of the crab meat, combined with the spices and herbs, makes it a deliciously satisfying dish.&nbsp;",295,3411/Crab-Soup.jpg,
Baby Corn 65,Starters,"<b>Baby Corn 65</b> is a popular, flavorful, and crispy dish made with baby corn, seasoned with spices, and deep-fried until golden and crispy.&nbsp;The dish is spicy, tangy and crunchy.",380,3411/Baby-Corn-65.jpg,
Baby Corn Manchurian,Starters,"<b>Baby Corn Manchurian</b> is a flavorful and popular dish where crispy baby corn is cooked in a spicy, tangy, and savory sauce, uses baby corn as the main ingredient, giving it a delightful crunch and a delicious combination of flavors.&nbsp;",380,3411/Baby-corn-manchurian.jpg,
Baby Corn Salt and Pepper,Starters,"<b>Baby Corn Salt and Pepper</b> is a simple and delicious appetizer or snack made by stir-frying baby corn in a savory, peppery seasoning. It's a delightful combination of crisp baby corn and a flavorful seasoning mix.&nbsp;",380,3411/Baby-Corn-salt-and-pepper.jpg,
Chili Gobi,Starters,"<b>Chili Gobi</b> is a delicious dish made with crispy cauliflower florets tossed in a spicy, tangy, and flavorful sauce. Cauliflower (gobi) is used as the main ingredient.&nbsp;",380,3411/Chilli-Gobi.jpg,
Chili Paneer,Starters,"<b>Chili Paneer</b> is a dish made with cubes of paneer that are deep-fried or stir-fried and then tossed in a spicy, tangy sauce made with soy sauce, chili sauce, and various spices. It is a perfect combination of crispy paneer and a flavorful, aromatic sauce that has the right balance of spice and tang.&nbsp;",415,3411/chilli-paneer.jpeg,
Chili Baby Corn,Starters,"<b>Chili Baby Corn</b> is a delicious dish where crispy baby corn is sautéed with aromatic spices, soy sauce, and chili, creating a flavorful, tangy, and spicy dish. The crispy texture of baby corn combined with the spicy, savory sauce makes it irresistible!",380,3411/Crispy-babycorn.jpg,
Gobi 65,Starters,"<b>Gobi 65</b> is a popular Indian vegetarian dish made with cauliflower, where the florets are marinated in a spicy and flavorful batter, deep-fried until crispy, and then served with a tangy and aromatic tempering.&nbsp;",380,3411/GOBI-65.jpg,
Gobi Manchurian,Starters,"<b>Gobi Manchurian</b> is a popular Indo-Chinese dish made with battered and deep-fried cauliflower florets, tossed in a flavorful, tangy, and spicy sauce.",380,3411/gobi-manchurian-.jpg,
Mushroom 65,Starters,"<b>Mushroom 65</b> is a spicy and crispy South Indian appetizer where mushrooms are marinated in a flavorful mix of spices, deep-fried, and served with a crispy exterior and juicy interior.&nbsp;",380,3411/Mushroom-65.jpeg,
Mushroom Chilli Fry,Starters,"<b>Mushroom Chilli Fry</b> is a spicy and flavorful dish where mushrooms are stir-fried with onions, green chilies, and a blend of aromatic spices. It’s typically cooked in a semi-dry form with a fiery kick from green chilies and a slightly tangy undertone from soy sauce and vinegar.&nbsp;",380,3411/chilli-mushroom-recipe.jpg,
Mushroom Pepper Fry,Starters,"<b>Mushroom Pepper Fry</b> is a flavorful and aromatic dish where mushrooms are sautéed with black pepper, spices, and herbs. The pepper gives the dish a nice heat, while the mushrooms absorb all the flavors, making it a delightful and savory dish. It’s a great accompaniment with rice, roti, or as a starter. It is a perfect choice for those who love earthy mushrooms combined with a spicy kick.",380,3411/Mushroom-Pepper-Fry.JPG,
Paneer 65,Starters,"<p><b>Paneer 65</b> is a flavorful, spicy, and crispy South Indian appetizer made with paneer. It is marinated in a blend of spices and yogurt, deep-fried to a crispy texture, and then served with a garnish of fresh curry leaves and green chilies. This dish is widely loved for its crispy texture and bold, spicy flavor.</p><h3><br></h3>",415,3411/Paneer-65.jpg,
Paneer Manchurian,Starters,"<p><b>Paneer Manchurian</b> is a delicious and popular Indo-Chinese dish where paneer cubes are deep-fried and tossed in a flavorful, spicy, and tangy Manchurian sauce. The sauce is made with a combination of soy sauce, vinegar, chili sauce, and aromatic spices, creating a perfect balance of savory, spicy, and slightly sweet flavors.&nbsp;</p><h3><br></h3>",415,3411/Paneer_Manchurian.jpg,
Paneer Tikka,Starters,"<b>Paneer Tikka</b> is a popular Indian appetizer made from chunks of paneer marinated in a mixture of yogurt and spices, and then grilled or baked until they are smoky, crispy, and flavorful. It’s one of the most beloved vegetarian dishes, often served with green chutney and sliced onions.",415,3411/Paneer-Tikka.jpg,
Chilli Egg Dry,Starters,"<p><b>Chilli Egg Dry</b> is a delicious, spicy, and savory dish where boiled eggs are stir-fried with a combination of aromatic spices, chili sauce, and fresh vegetables. It’s a perfect appetizer or side dish, especially loved for its crispy exterior and rich, flavorful sauce.&nbsp;</p>",255,3411/Chilli-Egg-Dry.jpg,
Egg Pepper Fry,Starters,"<b>Egg Pepper Fry</b> is a delicious and simple South Indian dish made with boiled eggs in a spicy, flavorful pepper-based sauce. The combination of the eggs richness with the bold, aromatic spices makes it a perfect side dish or appetizer.&nbsp;<p><p data-pm-slice=""1 1 []"">This dish is especially loved for its peppery and savory kick.</p></p>",255,3411/EggPepperFry.jpg,
Black Pepper Chicken Dry,Starters,"<b>Black Pepper Chicken Dry</b> is a flavorful, spicy, and aromatic dish that features boneless chicken cooked in a dry, peppery sauce with a balance of savory, spicy, and earthy flavors. It is a popular choice and it is known for its smoky black pepper kick.",550,3411/Chicken-Pepper-Fry.png,
