name,category,description,price,image,variants
Chicken 65,Starters,"<p><b>Chicken 65</b> is a famous South Indian appetizer, known for its deep-fried crispy texture and bold, spicy flavors. It's typically marinated with a combination of yogurt, spices, and herbs, then deep-fried until golden brown. The dish is often served as a starter or snack, garnished with curry leaves and green chilies for added fragrance and heat.</p><h3><br></h3>",465,3411/Chicken-65.jpg,
Chicken Drumstick,Starters,"<b>Chicken Drumsticks</b> are one of the most popular and flavorful parts of the chicken, loved for their tender, juicy meat and crispy skin.",500,3411/Chicken-drumsticks.jpg,
Chicken Lollipop,Starters,"<b>Chicken Lollipop</b>&nbsp;known for its crispy and spicy exterior, combined with tender meat on the inside. It is made by cutting chicken wings into a lollipop shape, where the meat is pushed down to the end of the bone, leaving a clean ""handle"" of the chicken bone, making it easy to eat.",500,3411/Chicken-Lollipop.jpg,
Chicken Malai Kebab,Starters,"<b>Chicken Malai Kebab</b> is a rich and creamy grilled or baked kebab. It is known for its tender, juicy texture and mild, aromatic flavors. The chicken is marinated in a creamy mixture of yogurt, cream, and spices, which helps to tenderize the meat and infuse it with flavor. The kebabs are typically cooked until golden and slightly&nbsp;charred, making them a perfect appetizer or snack.",550,3411/Chicken_Malai_Kebab.jpg,
Chicken Manchurian Dry,Starters,"<b>Chicken Manchurian Dry</b> is a popular Indo-Chinese dish that combines the flavors of Chinese cuisine with Indian spices. It features crispy chicken pieces cooked in a flavorful, tangy, and slightly sweet sauce with a combination of garlic, ginger, soy sauce, and other seasonings.",550,3411/chicken-manchurian--dry.jpg,
Chicken Pepper Dry,Starters,"<b>Chicken Pepper Dry</b> is a flavorful and spicy dish. It features boneless chicken pieces cooked in a dry, peppery sauce with a blend of aromatic spices, giving it a fiery and fragrant taste.&nbsp;",550,3411/Chicken-Pepper-Fry.png,
Chicken Tikka,Starters,"<b>Chicken Tikka</b>&nbsp;consists of marinated, boneless chicken that is cooked in a tandoor (traditional clay oven) or grilled, resulting in a smoky, flavorful, and tender dish.&nbsp;",550,3411/chicken-tikka.jpg,
Chili Chicken Dry,Starters,"<b>Chili Chicken Dry</b> is a popular Indo-Chinese dish that features boneless pieces of chicken cooked in a spicy, tangy sauce, with a crispy texture. It’s typically served as an appetizer or a side dish. The dish has a balance of flavors with the heat of chili, the tanginess of soy sauce, and a touch of sweetness.",550,3411/Chili-Chicken-DRy.jpg,
Crispy Chicken,Starters,"""Crispy Chicken"" generally refers to chicken that has been cooked in such a way that it has a crispy, crunchy exterior.&nbsp;",550,3411/Crispy-Chicken.jpg,
Dragon Chicken,Starters,"Dragon Chicken is a popular spicy Chinese-inspired dish made with deep-fried chicken pieces coated in a tangy, sweet, and spicy sauce, often including ingredients like soy sauce, garlic and chilli..",550,3411/dragon-chicken.jpg,
Garlic Chicken Dry,Starters,"<b>Garlic Chicken Dry</b> is a flavorful and aromatic chicken dish that is cooked with an abundance of garlic, giving it a distinct and savory taste. This dish is known for its bold flavors, and it’s perfect as a side dish or appetizer. It features tender chicken pieces tossed in a fragrant garlic sauce with a spicy kick, making it a favorite among garlic lovers.",550,3411/Garlic-chicken.jpg,
Grilled Chicken (Half),Starters,"<b>Grilled Chicken</b> is a simple, flavorful dish that can be made with a variety of marinades and seasonings. Whether you're using boneless chicken breasts, thighs, or even whole chicken, grilling brings out a smoky, tender, and juicy texture.",450,3411/Grilled-Chicken.jpg,
Hariyali Chicken Kebab,Starters,"<b>Hariyali Chicken Kebab</b> is a flavorful and aromatic Indian grilled chicken dish marinated in a green paste made with fresh herbs like mint, coriander, and spinach, along with a variety of spices. The vibrant green marinade imparts a refreshing and mildly spicy taste to the chicken, making it a great appetizer or side dish for any occasion.",550,3411/Chicken-hariyali-kabab-11.jpg,
Lemon Chicken Dry,Starters,"<p><b>Lemon Chicken Dry</b> is a tangy and flavorful dish made with tender chicken pieces marinated in a blend of spices and lemon juice, then fried until crispy and tossed in a zesty lemon sauce. The bright, citrusy flavor from the lemon gives the dish a refreshing twist, making it a great appetizer or side dish.</p><p><br></p>",550,3411/Lemon-Chicken.jpg,
Tandoori Chicken (Half),Starters,"<span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">Tandoori Chicken</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;is a famous Indian dish where chicken is marinated in a blend of yogurt, spices, and herbs, and then traditionally cooked in a tandoor (clay oven). The result is a tender, juicy chicken with a smoky flavor and a beautiful red-orange color.</span>",450,3411/Tandoori-Chicken.jpg,
Mutton Pepper Fry,Starters,"<p><b>Mutton Pepper Fry</b> is a rich and flavorful South Indian dish made with tender mutton pieces cooked in a spicy, aromatic pepper-based sauce. It’s known for its bold, peppery flavor, and is often served as a dry dish with a hint of heat from freshly ground black pepper.&nbsp;</p>",550,3411/Mutton-Pepper-Fry.jpg,
Chilli Fish Dry,Starters,"<b>Chilli Fish Dry</b> is a popular dish made with fish fillets that are fried until crispy and then tossed in a spicy, tangy, and slightly sweet sauce with vegetables. The dish is a perfect balance of heat, flavor, and crispiness, making it a great appetizer or side dish.",550,3411/Chilli-Fish-DRy.jpg,
Nethili Fry,Starters,"<b>Nethili Fry</b> is a popular and flavorful South Indian dish made with <b>anchovies</b> (locally known as Nethili), which are marinated with a blend of spices and fried until crispy. The crispy anchovies are packed with bold flavors, making it a perfect accompaniment to rice, or enjoyed as a snack.",500,3411/Nethili-Fry.jpg,
Fish 65,Starters,"<b>Fish 65</b> is a flavorful, spicy, and crispy dish made with fish fillets that are marinated in a mixture of spices, then deep-fried to perfection. It’s a popular appetizer and is known for its fiery flavors and crunchy texture.&nbsp;",500,3411/Fish-65.jpg,
Fish Manchurian,Starters,"<p><b>Fish Manchurian</b> is a popular Indo-Chinese dish where fish fillets are battered, deep-fried, and then tossed in a flavorful, tangy, and spicy Manchurian sauce. The dish is crispy on the outside, tender on the inside, and bursting with flavors from soy sauce, vinegar, and aromatic spices.</p><p><br></p>",550,3411/Fish-Manchurian.jpg,
Garlic Prawns,Starters,"<b>Garlic Prawns</b> is a delicious and flavorful dish where prawns are cooked with lots of garlic, butter, and aromatic spices. It’s a simple yet elegant dish that's perfect as an appetizer or a main course.",605,3411/Garlic-butter-prawns.jpg,
Prawns 65,Starters,"<b>Prawns 65</b> is a popular and spicy South Indian appetizer made with marinated prawns that are deep-fried to crispy perfection. It's known for its bold flavors, with a mix of spices and a tangy kick.&nbsp;",605,3411/prawn-65.jpg,
Chili Prawns Dry,Starters,"<p><b>Chili Prawns Dry</b>&nbsp;made with juicy prawns stir-fried in a flavorful and spicy chili sauce. The dish is dry, meaning it doesn't have much gravy, and is known for its crispy texture and bold flavors. The prawns are marinated, coated in a batter, fried, and then tossed in a spicy, tangy sauce made with soy sauce, chili sauce, and aromatic ingredients.</p><p><br></p>",605,3411/Chilli-Prawns-Dry.jpg,
Prawns Manchurian,Starters,"<b>Prawns Manchurian</b> is a popular dish made with prawns that are coated in a seasoned batter, deep-fried, and then tossed in a flavorful, spicy, and tangy Manchurian sauce. It’s typically served as a starter or appetizer and is loved for its crispy texture and deliciously tangy sauce.",605,3411/Prawns-Manchurian.jpg,
Prawns Pepper Fry,Starters,<b>Prawns Pepper Fry</b> is a popular South Indian dish that features succulent prawns cooked in a flavorful pepper-based masala.&nbsp;,605,3411/Prawn-pepper-fry.jpeg,
Crab Lollipop,Starters,"Crab Lollipop is a delicious and creative appetizer made from crab meat, which is marinated with spices, shaped into lollipop-like portions, and deep-fried to a crispy golden perfection.&nbsp;",605,3411/Crab-Lollipop.jpeg,
Squid 65,Starters,"<b>Squid 65</b> is a popular and flavorful South Indian appetizer made with squid (calamari) pieces marinated in a spicy and tangy mixture, then deep-fried until crispy. It’s a perfect snack for seafood lovers, often served with a side of onion rings and a lemon wedge.&nbsp;",585,3411/Squid-65.jpg,
Squid Pepper Fry,Starters,"Squid Pepper Fry is a flavorful and spicy seafood dish.It's made by frying squid pieces in a mixture of aromatic spices and fresh black pepper.&nbsp; This dish is bursting with flavors from the black pepper and spices, with tender squid pieces creating a delicious contrast.&nbsp;",605,3411/Squid-Pepper-Fry.jpeg,
Chili Squid spl,Starters,"<b>Chili Squid Special</b> is a flavorful, spicy, and savory dish featuring tender squid stir-fried with a variety of aromatic spices, vegetables, and a fiery chili sauce.",585,3411/Chili-squid-Spl..jpg,
Grilled Chicken (Full),Starters,"<b>Grilled Chicken</b> is a simple, flavorful dish that can be made with a variety of marinades and seasonings. Whether you're using boneless chicken breasts, thighs, or even whole chicken, grilling brings out a smoky, tender, and juicy texture.",835,3411/Grill-chicken.jpg,
Tandoori Chicken (Full),Starters,"<b>Tandoori Chicken</b> is a famous Indian dish where chicken is marinated in a blend of yogurt, spices, and herbs, and then traditionally cooked in a tandoor (clay oven). The result is a tender, juicy chicken with a smoky flavor and a beautiful red-orange color.",835,3411/Tandoori-Chicken.jpg,
BBQ Pepper (Half),Starters,"<span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">BBQ Pepper</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;typically refers to a dish where&nbsp;</span><span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">peppers</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;are grilled or barbecued. Grilled peppers are often marinated to enhance their flavor, and they can be served as a side dish, a topping, or as part of a larger BBQ platter.</span>",450,3411/Pepper-BBQ-Chicken-Full.jpg,
BBQ Pepper (Full),Starters,"<b>BBQ Pepper</b> typically refers to a dish where <b>peppers</b>&nbsp;are grilled or barbecued. Grilled peppers are often marinated to enhance their flavor, and they can be served as a side dish, a topping, or as part of a larger BBQ platter.",835,3411/Pepper-BBQ-Chicken-Full.jpg,
BBQ Afghan (Half),Starters,"<span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">BBQ Afghan</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;refers to a delicious, traditional Afghan-style barbecue, which is grilled over an open flame.</span>",450,3411/bbq-afghan.jpg,
BBQ Afghan (Full),Starters,"<b>BBQ Afghan</b>&nbsp;refers to a delicious, traditional Afghan-style barbecue, which is grilled over an open flame.",835,3411/bbq-afghan.jpg,
BBQ Alfaham (Full),Starters,"<span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">BBQ Alfaham : The chicken is marinated in a mixture of spices, yogurt, and herbs, then slow-cooked until tender and flavorful with a smoky finish.</span>",835,3411/BBQ---ALFaham.jpg,
BBQ Alfaham (Half),Starters,"BBQ Alfaham : The chicken is marinated in a mixture of spices, yogurt, and herbs, then slow-cooked until tender and flavorful with a smoky finish.&nbsp;",450,3411/BBQ---ALFaham.jpg,
Aloo Gobi Masala,Main Course,"<b>Aloo Gobi Masala</b> is a popular Indian vegetarian dish made with <b>potatoes (aloo)</b> and <b>cauliflower (gobi)</b> in a rich, spiced tomato-based gravy. It's a flavorful and comforting curry that's perfect for pairing with naan, roti, or rice. The dish is packed with aromatic spices, making it a delicious and satisfying meal.",340,3411/Aloo-Gopi-Masala.jpg,
Dal Fry,Main Course,"<p><b>Dal Fry</b> is a delicious and flavorful Indian dish made with cooked lentils (usually toor dal or moong dal) that are sautéed in a tempering (tadka) of ghee or oil, along with aromatic spices, onions, tomatoes, and garlic.&nbsp;</p><p><br></p>",310,3411/Dal-Fry.jpg,
Dal Tadka,Main Course,<b>Dal Tadka</b> is a popular and comforting Indian lentil dish made from cooked yellow lentils&nbsp;that are tempered with ghee or oil and a mixture of aromatic spices.&nbsp;,310,3411/Dhal-Tadka.jpg,
Kadai Paneer,Main Course,"<p data-pm-slice=""1 1 []"">Kadai Paneer is a dish made with paneer cooked in a spicy, tangy, and aromatic gravy made with freshly ground spices and bell peppers (capsicum). The dish is cooked in a traditional ""kadai"" (a wok-like pan) that adds a smoky flavor, and it’s known for its rich, flavorful sauce and the slightly crunchy texture of the bell peppers.</p>",445,3411/kadai-paneer.jpg,
"Kadai veg,service",Main Course,"<p><b>Kadai Veg</b> (also known as <b>Kadai Vegetable</b>) is a flavorful and aromatic Indian dish made with mixed vegetables cooked in a spicy, tangy, and slightly smoky tomato-based gravy.&nbsp; The unique flavor of Kadai Veg comes from the freshly ground spices, which give the dish its signature taste.</p><p><br></p>",340,3411/Veg-Kadai-Recipe.jpg,
Kaju Masala,Main Course,"<ul><li><b>Kaju Masala</b> is a rich, flavorful, and indulgent Indian curry made with cashew nuts (kaju) cooked in a spiced tomato-based gravy. The cashews are often roasted or fried to give them a slight crunch before being added to the gravy, which enhances their flavor.</li></ul>",465,3411/Kaju-Masala.jpg,
Methi Malai Paneer,Main Course,"<b>Methi Malai Paneer</b> is a rich and creamy Indian dish made with fresh paneer and fenugreek leaves (methi), cooked in a luxurious gravy with cream and mild spices. The slightly bitter taste of methi beautifully balances the richness of the cream, creating a delicious contrast that makes&nbsp;this dish a favorite for many!!!",500,3411/Methi_Malai_Paneer_.jpg,
"Mixed veg,service Masala",Main Course,"<b>Mixed Vegetable Masala</b> is a hearty, flavorful dish made with a variety of vegetables cooked in a spiced, aromatic masala gravy.&nbsp;",340,3411/mixed-vegetable-curry.jpg,
Mushroom Masala,Main Course,"<b>Mushroom Masala</b> is a flavorful and hearty vegetarian curry made with mushrooms cooked in a spiced, creamy tomato-based gravy. This dish is popular in Indian cuisine for its earthy, rich taste and is a perfect choice for those who love mushrooms.&nbsp;",380,3411/Mushroom-Masala.jpg,
Paneer Butter Masala,Main Course,"<b>Paneer Butter Masala</b> is a classic dish that is rich, creamy, and full of flavor. It consists of soft, spongy paneer cubes cooked in a velvety smooth tomato-based gravy with butter and cream. The slightly tangy and mildly spiced gravy, combined with the richness of butter and cream.",465,3411/paneer-butter-masala.jpg,
Paneer Dilruba,Main Course,"<b>Paneer Dilruba</b> is a delicious and rich vegetarian dish that features paneer in a creamy, mildly spiced gravy. This dish is perfect for special occasions or a luxurious treat, as it has a delicate balance of spices, cream, and flavor that makes it irresistible.",500,3411/paneer-dilruba-.jpg,
Paneer Tikka Masala,Main Course,"<b>Paneer Tikka Masala</b>&nbsp;made with marinated paneer cubes that are grilled or baked until charred and then simmered in a rich and creamy spiced gravy. This dish is flavorful and aromatic, featuring a wonderful blend of spices in the sauce, which complements the smoky, tender paneer.",500,3411/Paneer-tikka-masala.jpg,
Veg Chettinad,Main Course,"<b>Veg Chettinad</b> is a flavorful and aromatic South Indian dish known for its bold spices and unique cooking techniques, Chettinad cuisine features a variety of spices like fennel, cinnamon, cardamom, and star anise, which give dishes a rich depth of flavor.&nbsp;",340,3411/Veg-Chettinad.jpg,
Baby Corn Manchurian Gravy,Main Course,"<b>Baby Corn Manchurian Gravy</b> is a dish where crispy, batter-fried baby corn is tossed in a flavorful, spicy, and tangy gravy. It's a perfect combination of crispy baby corn and a flavorful sauce, making it a popular vegetarian choice.&nbsp;",465,3411/Baby-Corn-manchurian-Gravy.jpg,
Chilli Baby Corn Gravy,Main Course,"<b>Chilli Baby Corn Gravy</b>&nbsp;made with tender baby corn, which is battered, deep-fried, and then tossed in a spicy, tangy, and flavorful gravy. The crispy texture of the baby corn, combined with the aromatic and spicy gravy, makes this dish a hit.&nbsp;",465,3411/Chilli-Baby-Corn-Gravy.jpg,
Chilli Mushroom Gravy,Main Course,"<b>Chilli Mushroom Gravy</b> is a delicious dish where mushrooms are coated in a crispy batter and then tossed in a spicy, tangy gravy. The mushrooms soak up the flavors of the sauce while maintaining their unique texture, making this dish a hit among all ages. I",415,3411/Mushroom-chilli-Gravy.jpg,
Chilli Paneer Gravy,Main Course,"<b>Chilli Paneer Gravy</b>&nbsp;made with paneer cubes that are coated in a batter, deep-fried until crispy, and then tossed in a spicy, tangy gravy. The dish has a perfect balance of flavors — the heat from the chilies, the tanginess from the sauces, and the richness of the paneer.",500,3411/Chilli-Paneer-Gravy.jpg,
Gobi Manchurian Gravy,Main Course,"<b>Gobi Manchurian Gravy</b>&nbsp;made with cauliflower (gobi) florets that are deep-fried until crispy and then tossed in a flavorful, tangy, and spicy gravy. The combination of crispy cauliflower and the bold flavors of soy sauce, chili sauce, and garlic gives it a unique and irresistible taste.",415,3411/Gopi-Manchurian-Gravy.jpg,
Mushroom Manchurian Gravy,Main Course,"<b>Mushroom Manchurian Gravy</b> is a delicious dish where mushrooms are coated in a crispy batter, then tossed in a flavorful, tangy, and spicy gravy.",415,3411/MUSH-MANCHU-GRVY.jpg,
Paneer Manchurian Gravy,Main Course,"<b>Paneer Manchurian Gravy</b>&nbsp;made with crispy paneer cubes tossed in a flavorful and spicy gravy. The dish combines the tanginess of soy sauce, the heat from green chilies, and the sweetness from ketchup, all balanced with aromatic spices.&nbsp;",500,3411/Paneer-Manchurian-Gravy.jpg,
Egg Bhurji,Main Course,"<b>Egg Bhurji</b>, also known as <b>Indian Scrambled Eggs</b>, is a popular and flavorful dish made with eggs, onions, tomatoes, green chilies, and aromatic spices.&nbsp;",170,3411/Egg-Bhurji.jpg,
Chicken Butter Masala,Main Course,"<b>Chicken Butter Masala</b>,is a popular Indian dish made with tender chicken cooked in a creamy, buttery tomato-based gravy. It's a rich and flavorful dish that combines the sweetness of butter with the tang of tomatoes, along with a blend of aromatic spices.&nbsp;",520,3411/chicken-butter-masala.jpg,
Chicken Chettinad,Main Course,"<b>Chicken Chettinad</b> is a spicy and aromatic dish from the Chettinad region of Tamil Nadu, known for its bold use of spices. It features a blend of freshly roasted and ground spices, including black pepper, cinnamon, fennel, and cardamom, giving it a distinctive flavor.&nbsp;",500,3411/ChickenChettinad.jpg,
Chicken Punjabi,Main Course,"<b>Chicken Punjabi</b> is a classic North Indian chicken curry known for its rich, flavorful, and mildly spicy gravy. The dish is packed with aromatic spices like garam masala, cumin, coriander, and often incorporates tomatoes, onions, and ginger-garlic paste to create a thick, delicious gravy.&nbsp;",500,3411/Chicken-Punjabi.jpg,
Chicken Hyderabadi,Main Course,"<b>Chicken Hyderabadi</b> is a rich and flavorful dish from the Hyderabadi cuisine, known for its aromatic spices, tender chicken, and unique cooking style. It's typically made using marinated chicken cooked in a blend of spices, yogurt, and herbs, offering a rich, slightly tangy, and spiced gravy.&nbsp;",500,3411/Hyderabadi-chicken.jpg,
Chicken Pepper Masala,Main Course,"<b>Chicken Pepper Masala</b> is a flavorful and spicy dish made with tender chicken pieces cooked in a peppery, aromatic gravy. The dish is a perfect blend of spices, including freshly ground black pepper, which gives it a unique kick.",500,3411/pepper-chicken-masala.jpg,
Chicken Kolhapuri,Main Course,"<b>Chicken Kolhapuri</b> is a spicy, flavorful, and aromatic dish known for its fiery heat and bold flavors, this chicken curry is made using a variety of roasted spices and herbs.&nbsp;",550,3411/Chicken-Kolhapuri.jpg,
Chicken Manchurian Gravy,Main Course,"<b>Chicken Manchurian Gravy</b>&nbsp;made with crispy chicken chunks tossed in a flavorful, savory, and slightly sweet gravy. This dish is known for its bold flavors, combining soy sauce, ginger, garlic, and green chilies.&nbsp;",500,3411/chicken_manchurian_gravy.png,
Chicken Rogan Josh,Main Course,"<b>Chicken Rogan Josh&nbsp;</b>is a flavorful and aromatic dish made with chicken is delicious and filled with rich spices.. The dish is characterized by a deep, red-colored gravy made with yogurt, various spices, and a touch of Kashmiri chili powder, which imparts a beautiful color and subtle heat.",520,3411/Chicken-rogan-josh.jpg,
Chicken Tikka Masala,Main Course,"<b>Chicken Tikka Masala&nbsp;</b>consists of succulent pieces of chicken marinated in yogurt and spices, grilled or cooked, and then simmered in a rich, creamy tomato-based gravy with aromatic spices.",550,3411/Chicken-Tikka-Masala.jpg,
Garlic Chicken Gravy,Main Course,"<b>Garlic Chicken Gravy</b> is a flavorful and aromatic dish where chicken is cooked in a rich, garlicky gravy made with a mix of spices. The garlic flavor dominates the dish, making it a perfect choice for garlic lovers.&nbsp;",500,3411/Garlic-Chicken-Gravy.jpg,
Kadai Chicken,Main Course,"<b>Kadai Chicken</b> is a flavorful, aromatic, and spicy dish. It is made with chicken cooked in a wok-like pan called a ""kadai"" with fresh spices, tomatoes, bell peppers, and onions. The key to its flavor is the use of a freshly ground spice mix, giving it a unique and vibrant taste.",500,3411/kadai-Chicken.jpg,
Ginger Chicken Gravy,Main Course,"<b>Ginger Chicken Gravy</b> is a flavorful dish where tender chicken is cooked in a rich, aromatic gravy made with fresh ginger and other spices. The ginger imparts a sharp, zesty flavor that pairs beautifully with the savory chicken, making it a delicious and comforting dish.&nbsp;",500,3411/Chilli-Chicken-Gravy.jpg,
Pepper Chicken Gravy,Main Course,"<b>Pepper Chicken Gravy</b> is a flavorful and aromatic dish made with tender chicken pieces, cooked in a spicy and aromatic pepper sauce.&nbsp;",550,3411/Pepper-Chicken-Gravy.jpg,
Chilli Chicken Gravy,Main Course,"<b>Chilli Chicken Gravy</b> is a popular dish known for its bold, spicy, and tangy flavors. The chicken is cooked in a flavorful sauce made with soy sauce, vinegar, and a variety of spices, creating a delicious gravy.",500,3411/Chilli-Chicken-Gravy.jpg,
Kadai Mutton,Main Course,"<b>Kadai Mutton</b> is a popular and delicious North Indian dish, made with tender mutton cooked in a wok-like pan called a ""kadai."" It’s a flavorful, dry curry that features mutton cooked with tomatoes, onions, and a mix of spices.&nbsp;",585,3411/Kadai-Mutton.jpg,
Mutton Chettinad,Main Course,"<b>Mutton Chettinad</b> is a popular, spicy, and aromatic dish from the Chettinad region of Tamil Nadu, India. Known for its bold flavors, the dish is made with tender mutton pieces cooked in a rich, spicy gravy featuring a blend of freshly ground Chettinad spices.&nbsp;",585,3411/Mutton-Chettinad.jpg,
Mutton Do Pyaaza,Main Course,"<b>Mutton Do Pyaaza</b> is a flavorful and aromatic dish from Indian cuisine, known for its rich, spicy gravy and tender mutton pieces. The name ""Do Pyaaza"" refers to the use of two different types of onions in the recipe. It is a perfect blend of spices, onions, and slow-cooked mutton.",585,3411/Mutton-Do-Pyaza.jpg,
Mutton Hyderabadi,Main Course,"<p></p><p>&nbsp;This dish is made with tender mutton, fragrant basmati rice, and a blend of aromatic spices that give it its distinct taste. The preparation involves marinating the mutton with yogurt, ginger, garlic, and a variety of spices such as cumin, coriander, cinnamon, cloves, and cardamom.&nbsp;</p>",585,3411/Mutton-Hyderabadi.jpg,
Mutton Pepper Masala,Main Course,"<p><b>Mutton Pepper Masala</b> is a flavorful and spicy dish where tender mutton is cooked in a thick, peppery gravy with aromatic spices. The key ingredient, black pepper, gives it a distinctive warmth and a spicy kick. This dish is perfect for those who love bold flavors and want to enjoy mutton with a twist of heat from pepper.</p><p><br></p>",585,3411/Mutton-Pepper-masala.jpg,
Mutton Punjabi,Main Course,"<b>Mutton Punjabi</b> is a classic and flavorful dish from Punjab, known for its rich and aromatic gravy made with a variety of spices, tomatoes, and yogurt. The mutton is cooked until tender and absorbs all the flavors of the spices, making it a delicious dish.",585,3411/Mutton-Punjabi.jpg,
Chilli Mutton Gravy,Main Course,"<p><b>Chilli Mutton Gravy</b> is a spicy and flavorful dish, perfect for those who love heat and savory flavors. It combines tender mutton cooked in a tangy, spicy gravy made with green chilies, red chili powder, and a variety of aromatic spices.&nbsp;</p>",600,3411/Chilli-Mutton-Gravy.jpg,
Ginger Mutton Gravy,Main Course,"<b>Ginger Mutton Gravy</b> is a flavorful, aromatic dish where mutton is cooked in a spiced gravy with a significant amount of ginger, which provides a distinct warm, zesty flavor. This dish is perfect for those who love the taste of ginger and enjoy spicy, rich gravies.&nbsp;",600,3411/Ginger-mutton-gravy.jpg,
Mutton Rogan Josh,Main Course,"<b>Mutton Rogan Josh</b> is a rich and aromatic dish. The mutton is slow-cooked in a sauce made from a blend of spices, yogurt, and a variety of fragrant ingredients, resulting in a tender, flavorful, and mildly spicy curry.&nbsp;",585,3411/Mutton-Rogan-Jush.jpg,
Mutton Sukka,Main Course,"<b>Mutton Sukka</b> is a dry, flavorful, and spicy mutton dish popular in South Indian cuisine. It features tender mutton cooked in a spicy, aromatic masala, with minimal gravy, allowing the meat to absorb all the flavors and become intensely flavorful.",550,3411/Mutton-sukka.jpg,
Garlic Mutton Gravy,Main Course,"Garlic Mutton Gravy is a flavorful and aromatic dish made with tender mutton cooked in a rich, spicy gravy infused with the robust flavor of garlic.&nbsp;",600,3411/Garlic-Mutton-Gravy.jpg,
Mutton Manchurian Gravy,Main Course,"<b>Mutton Manchurian Gravy</b> is a delicious dish where tender mutton pieces are cooked in a rich, tangy, and spicy gravy with a perfect balance of flavors. The gravy is made with soy sauce, chili sauce, and aromatic spices that complement the mutton.&nbsp;",600,3411/Gravy-Mutton-Manchurian.jpg,
