name,category,description,price,image,variants
Fish Chettinad,Main Course,"<b>Fish Chettinad</b> is a flavorful and spicy fish curry from the Chettinad region of Tamil Nadu, South India. It is known for its aromatic spices and bold flavors, with the fish simmered in a rich and spicy gravy made with freshly ground Chettinad masala.",600,3411/Fish-Chettinad.jpg,
Garlic Fish Gravy,Main Course,"<b>Garlic Fish Gravy</b> is a delicious and aromatic dish made with fish pieces cooked in a flavorful gravy infused with garlic and spices. The garlic adds a wonderful depth of flavor, while the other ingredients enhance the richness of the curry.",585,3411/fish-curry-recipe.jpg,
Fish Curry,Main Course,<b>Fish Curry</b> is a delightful and flavorful dish made with fish simmered in a rich and aromatic gravy made with spices.,585,3411/Fish-Curry.jpg,
Fish Manchurian Gravy,Main Course,"<b>Fish Manchurian Gravy</b> is a delicious dish where crispy fish pieces are coated in a flavorful, tangy, and spicy gravy. The combination of soy sauce, chili sauce, and spices creates a rich and savory sauce that perfectly complements the crispy fish.&nbsp;",565,3411/Fish-manchurian-gravy.jpg,
Chilli Fish Gravy,Main Course,"<b>Chilli Fish Gravy</b> is a popular dish made with fish fillets cooked in a flavorful, tangy, and spicy gravy. It's a perfect combination of savory and spicy.",565,3411/Chilli-Fish-Gravy.jpg,
Prawns Chettinad,Main Course,"<b>Prawns Chettinad</b> is a flavorful and spicy South Indian curry from the Chettinad region of Tamil Nadu. It is known for its bold spices, aromatic herbs, and rich gravy made with roasted spices, coconut, and tamarind.&nbsp;",600,3411/Chettinad-Prawn-Curry.jpg,
Prawns Curry,Main Course,"<b>Prawns Curry</b> is a delicious and aromatic dish made with prawns cooked in a rich, flavorful gravy.&nbsp;The combination of spices&nbsp;makes this curry a comforting dish, perfect with rice or roti.",600,3411/Prawns-Curry.jpg,
Kadai Prawns,Main Course,"<b>Kadai Prawns</b> is a flavorful and spicy Indian seafood dish made with prawns cooked in a rich, aromatic masala and served with bell peppers and onions.&nbsp;",600,3411/Kadai-Prawns.jpg,
Garlic Prawns Gravy,Main Course,"<b>Garlic Prawns Gravy</b> is a flavorful and aromatic dish made with prawns cooked in a rich, garlicky gravy.&nbsp;The bold garlic flavor, combined with spices, creates a mouthwatering dish that is sure to impress. &nbsp;",585,3411/Garlic-Prawns-Curry.jpg,
Prawns Manchurian Gravy,Main Course,"Prawns Manchurian Gravy is a popular Indo-Chinese dish made with prawns, cooked in a spicy, tangy, and savory gravy.",585,3411/Prawns-Manchurian-Gravy.jpg,
Chilli Prawns Gravy,Main Course,"<b>Chili Prawns Gravy</b> is a popular and flavorful dish&nbsp;and known for its spicy, tangy, and savory profile. This dish features <b>prawns</b> cooked in a rich and aromatic <b>gravy</b>, made with ingredients like <b>ginger</b>, <b>garlic</b>, and <b>onions</b>.",585,3411/Prawn-Gravy.jpg,
Prawns Pepper Masala,Main Course,"<b>Prawns Pepper Masala</b> is a spicy and flavorful South Indian dish made with prawns cooked in a pepper-based masala. The dish is known for its bold flavors, with the heat from black pepper balanced by aromatic spices and fresh herbs.&nbsp;",600,3411/11.JPG,
Butter Naan,Breads,"<b>Butter Naan</b> is a popular and indulgent variant of the traditional <b>naan</b>, which is a leavened flatbread typically made with <b>all-purpose flour</b> (maida).",140,3411/Butter-Naan.jpeg,
Chapati,Breads,"<p data-pm-slice=""1 1 []"">Chapati (also known as roti) is a traditional Indian flatbread made with whole wheat flour. It is an essential part of many Indian meals and is often served alongside curries, dal, vegetables, or meat dishes.&nbsp;</p>",65,3411/chapati_-500x500.jpg,
Cheese Naan,Breads,"<b>Cheese Naan</b> is a delicious variation of the traditional <b>naan</b> that is stuffed with <b>melted cheese</b>. It’s soft, fluffy, and has a rich, indulgent flavor that combines the smokiness of naan with the creamy texture of melted cheese.&nbsp;",190,3411/Cheese-Naan.jpg,
Garlic Naan,Breads,"<b>Garlic Naan</b> is a popular Indian flatbread that is made with <b>all-purpose flour</b> (maida) and is flavored with <b>garlic</b>. It’s known for its soft, fluffy texture and the aromatic, savory flavor that the garlic imparts to the bread.",170,3411/garlic-naan-small.jpg,
Kashmiri Naan,Breads,"<b>Kashmiri Naan</b> is a type of <b>Indian flatbread.&nbsp;</b>This naan is unique because it is often <b>stuffed with a sweet and aromatic filling</b>, which makes it stand out from regular naan or even other stuffed naan varieties.&nbsp;",210,3411/Kashmiri-Naan.jpg,
Kulcha,Breads,"It's a <b>soft, slightly chewy bread</b>, often stuffed with a variety of fillings such as <b>paneer</b>, <b>aloo (potatoes)</b>, or <b>onions</b>, and seasoned with <b>cumin</b>, <b>coriander</b>, and other spices.",120,3411/KULCHA.jpg,
2 Phulka,Breads,"<b>Phulka</b> is a traditional, soft Indian flatbread that is made with whole wheat flour. It is a type of roti.&nbsp;The defining feature of phulka is that it is cooked on a tawa (griddle) and then puffed over an open flame, making it light, soft, and airy.",105,3411/pHULKA.jpg,
Plain Naan,Breads,"<b>Plain Naan</b> is a soft, pillowy Indian flatbread. The naan has a slightly crispy exterior and a soft, chewy interior, making it perfect for scooping up curries or for enjoying on its own.",115,3411/PLAIN-NAAN.jpg,
Tandoori Aloo Parotta,Breads,"<b>Tandoori Aloo Parotta</b> is a delicious fusion dish that combines the classic Indian flatbread, <b>parotta</b>, with a spiced <b>aloo (potato)</b> filling, cooked in a <b>tandoor</b> (clay oven) for a smoky flavor. This dish brings together the <b>flaky and soft</b> texture of parotta with the <b>spicy, flavorful potato filling</b>, making it a perfect option for a fulfilling snack or meal.&nbsp;",160,3411/Tandoori-Aloo-Parotta.jpg,
Tandoori Butter Roti,Breads,"<b>Tandoori Butter Roti</b> is a soft, rich, and smoky flatbread that enhances any meal. The addition of <b>butter</b> makes it indulgent, and the <b>tandoor-style</b> cooking gives it that unique smoky flavor.&nbsp;",115,3411/Tandoori-Butter-Roti.jpg,
Tandoori Paneer Parotta,Breads,"<b>Tandoori Paneer Parotta</b> is a delicious and innovative variation of the traditional <b>Tandoori Parotta</b>, stuffed with <b>spiced paneer</b> (Indian cottage cheese). This parotta combines the <b>flaky texture</b> of a parotta with the <b>rich, savory flavor</b> of <b>paneer</b>, cooked in a <b>tandoori style</b>.&nbsp;",160,3411/Tandoori-Paneer-parotta.jpg,
Tandoori Parotta,Breads,"<b>Tandoori Parotta</b> is a popular Indian flatbread that is traditionally cooked in a <b>tandoor</b>, giving it a distinct smoky flavor and a crispy texture.&nbsp;",145,3411/Tandoori-Roti.jpg,
Tandoori Pudina Parotta,Breads,"<b>Tandoori Pudina Parotta</b> is a flavorful and aromatic Indian flatbread, made with <b>mint</b> (pudina), and traditionally cooked in a <b>tandoor</b> (clay oven).&nbsp;The parotta is soft, flaky, and infused with mint leaves, adding a refreshing and aromatic twist.",160,3411/pudina-paratha-mint-paratha-11.jpg,
Tandoori Roti,Breads,"<b>Tandoori Roti</b> is a traditional Indian flatbread, typically cooked in a <b>tandoor</b> (a cylindrical clay oven). This bread is soft, slightly chewy, and has a smoky flavor from the direct heat of the tandoor, making it a popular choice,especially when paired with rich gravies and curries.",100,3411/Tandoori-Roti.jpg,
Cashew Pulao,Rice and Biryani,"<b>Cashew Pulao</b> is a flavorful, fragrant rice dish made with <b>Basmati rice</b> and <b>cashews</b>, typically seasoned with whole spices.&nbsp;The combination of crispy, roasted cashews and the subtle spices makes it a delightful dish with both texture and flavor.",360,3411/cashew_pulao.jpg,
Kashmiri Pulao,Rice and Biryani,"<b>Kashmiri Pulao</b> is a rich, aromatic, and flavorful rice dish. Known for its beautiful color and delightful sweetness, it’s made with fragrant <b>Basmati rice</b>, <b>nuts</b>, and a mix of <b>spices</b>.",375,3411/kashmiri.pulao.jpg,
Mushroom Pulao,Rice and Biryani,"<b>Mushroom Pulao</b> is a delicious, aromatic rice dish made with <b>mushrooms</b>, <b>spices</b>, and <b>vegetables</b>. It’s a flavorful, one-pot dish that combines the earthy taste of mushrooms with fragrant basmati rice and a blend of spices, making it a great option for a quick lunch or dinner.",400,3411/Mushroom-Pulao.jpg,
Paneer Pulao,Rice and Biryani,"<b>Paneer Pulao</b> is a flavorful and aromatic rice dish made with <b>paneer</b> (Indian cottage cheese), <b>spices</b>, and <b>vegetables</b>.&nbsp;",445,3411/Paneer-Pulao-1-3.jpg,
Veg Pulao,Rice and Biryani,"Veg Pulao is a gentle embrace of comfort and wholesomeness, a dish that celebrates the natural beauty of fresh vegetables and fragrant rice.",330,3411/Veg-pulao.jpg,
Jeera Rice,Rice and Biryani,"<b>Jeera Rice</b> (also known as <b>Cumin Rice</b>) is a simple, aromatic, and flavorful rice dish made by cooking rice with <b>jeera</b> (cumin seeds) and a few spices.",325,3411/Jeera-Rice.jpg,
Ghee Rice,Rice and Biryani,"<b>Ghee Rice</b> is a flavorful and aromatic rice dish prepared by cooking rice with <b>ghee</b>&nbsp;&amp;&nbsp;<b>whole spices.&nbsp;</b>Ghee Rice has a rich, buttery flavor with hints of cardamom, cinnamon, and cloves.",325,3411/ghee-rice-recipe.jpg,
Steamed Rice,Rice and Biryani,"<b>Steamed Rice</b> is a simple, essential side dish that accompanies a wide variety of cuisines.&nbsp;Steamed rice can be made using different methods, but the goal is to ensure the rice is fluffy, non-sticky, and fully cooked.&nbsp;",125,3411/steamed-rice.png,
Chicken Biriyani,Rice and Biryani,"Chicken Biryani is a culinary love letter to the senses—a dish that captivates with its aroma even before the first bite. Each grain of fragrant basmati rice is infused with a symphony of spices, while the tender, succulent chicken melts into the layers of saffron, caramelized onions, and fresh herbs.",380,3411/chicken-biriyani.jpg,
Mutton Biriyani,Rice and Biryani,"Mutton Biryani is a royal feast for the soul, a dish steeped in tradition and brimming with indulgent flavors. The tender, slow-cooked mutton, marinated in rich spices, melts into the fragrant basmati rice, creating layers of irresistible aroma and taste.",500,3411/Mutton-biriyani.jpg,
Prawns Dum Biriyani,Rice and Biryani,"Prawn Dum Biryani is a culinary treasure, a dish that embodies elegance and flavor in every layer. The delicate sweetness of the prawns blends harmoniously with the fragrant basmati rice, infused with saffron and a medley of warm, aromatic spices.",520,3411/Prawn-biriyani.jpg,
Baby Corn Fried Rice,Fried Rice and Noodles,"<b>Baby Corn Fried Rice</b> is a delightful and crunchy variation of traditional fried rice. The baby corn adds a slightly sweet and tender yet crisp texture, making the dish more exciting and flavorful.",380,3411/Baby-Corn-Fried-Rice.jpg,
Mushroom Fried Rice,Fried Rice and Noodles,"<b>Mushroom Fried Rice</b> is a flavorful, savory dish made by stir-frying cooked rice with fresh mushrooms, vegetables, and seasonings. The mushrooms add a rich, earthy flavor and a wonderful texture to the dish, making it a perfect choice for both vegetarians and non-vegetarians.",380,3411/Mushroom-Fried-Rice.jpeg,
Paneer Fried Rice,Fried Rice and Noodles,"<b>Paneer Fried Rice</b> is a delicious and nutritious variation of the classic fried rice, where <b>paneer</b> (Indian cottage cheese) is added to the mix of rice and vegetables. The paneer enhances the dish with its rich, soft texture and mild flavor, making it a favorite among both vegetarians and non-vegetarians.&nbsp;",435,3411/paneer-fried-rice.jpg,
Veg Fried Rice,Fried Rice and Noodles,"<b>Veg Fried Rice</b> is a simple, flavorful, and versatile dish that combines cooked rice with vegetables and seasonings. It’s a popular choice for both vegetarians and non-vegetarians, and it can be customized to suit different tastes.&nbsp;",360,3411/veg-fried-rice-featured.jpg,
Schezwan Veg Fried Rice,Fried Rice and Noodles,"<b>Schezwan Veg Fried Rice</b> is a flavorful and spicy variation of traditional fried rice, where the rice is cooked with mixed vegetables and tossed in <b>Schezwan sauce</b>, a popular sauce made from red chilies, garlic, and other spices. This dish is a great choice for spice lovers who enjoy bold, tangy, and savory flavors.&nbsp;",380,3411/schezwan-fried-rice-23.jpg,
Gobi Fried Rice,Fried Rice and Noodles,"<b>Gobi Fried Rice</b> is a flavorful and nutritious variation of fried rice made with <b>gobi</b> (cauliflower) as the star ingredient. This dish combines the light, crispy texture of cauliflower with the aromatic and savory flavors of fried rice, making it a perfect choice for vegetarians and those looking to enjoy a healthier, low-carb version of traditional fried rice.",380,3411/Gobi-Fried-Rice.jpg,
Egg Fried Rice,Fried Rice and Noodles,<b>Egg Fried Rice</b> is a classic and simple fried rice dish that’s quick to make yet flavorful. It’s often served as a side dish or as a main course for a light meal.&nbsp;,380,3411/egg-fried-rice-1-500x375.jpg,
Chicken Fried Rice,Fried Rice and Noodles,"Chicken Fried Rice is a timeless masterpiece of comfort food. Each spoonful is a symphony of flavors—a perfect medley of tender chicken, aromatic rice, crisp vegetables, and savory seasonings.",410,3411/Chicken-fried-rice.jpg,
Schezwan Chicken Fried Rice,Fried Rice and Noodles,"<b>Schezwan Chicken Fried Rice</b> is a spicy and flavorful dish that combines stir-fried rice with tender chicken pieces and a tangy, fiery Schezwan sauce. This dish is perfect for those who love bold, spicy flavors, and it makes for a great meal when you're craving something savory and zesty.",450,3411/Sezwan-chicken-Fried-Rice.jpg,
Mutton Fried Rice,Fried Rice and Noodles,"<b>Mutton Fried Rice</b> is a flavorful and hearty variation of the classic fried rice, where tender pieces of mutton (goat meat) are cooked along with stir-fried rice and aromatic spices. This dish is a perfect combination of savory, spicy, and aromatic flavors, making it a favorite among non-vegetarian rice lovers.&nbsp;",500,3411/Mutton-Fried-Rice.jpg,
Fish Fried Rice,Fried Rice and Noodles,"<b>Fish Fried Rice</b> is a flavorful and hearty dish that combines tender, flaky fish with stir-fried rice and aromatic seasonings. This dish is perfect for seafood lovers, offering a delicious fusion of the savory flavors of fried rice and the delicate taste of fish.&nbsp;",540,3411/Fish-Fried-Rice.jpg,
Prawns Fried Rice,Fried Rice and Noodles,"Prawns Fried Rice is a masterpiece of simplicity and elegance, where every grain of rice is kissed with the rich flavors of the sea. The plump, juicy prawns bring their natural sweetness, perfectly balanced by the savory notes of soy, garlic, and aromatic spices.",540,3411/prawn-fried-rice.jpg,
Baby Corn Noodles,Fried Rice and Noodles,"<b>Baby Corn Noodles</b> is a delicious and healthy fusion dish that combines tender baby corn with noodles, making it a delightful meal. The baby corn adds a crisp texture and a slightly sweet flavor that pairs beautifully with the noodles and other vegetables.",380,3411/Baby-Corn-Images.jpg,
Paneer Noodles,Fried Rice and Noodles,"<b>Paneer Noodles</b> is a fusion dish that combines the rich, creamy flavor of <b>paneer</b> (Indian cottage cheese) with the familiar, comforting texture of <b>noodles</b>.&nbsp;",435,3411/paneer-noodles.jpg,
Mushroom Noodles,Fried Rice and Noodles,"<b>Mushroom Noodles</b> is a flavorful dish that combines the savory umami of mushrooms with the chewy texture of noodles, all tossed in a delicious sauce. The mushrooms add a rich, earthy flavor that pairs beautifully with noodles, making it a satisfying dish.",380,3411/Mushroom-Noodles.jpg,
Veg Noodles,Fried Rice and Noodles,<b>Veg Noodles</b> is a delicious and vibrant dish made with stir-fried noodles and a variety of vegetables.,360,3411/vegetable-noodles.jpg,
Egg Noodles,Fried Rice and Noodles,"<b>Egg Noodles</b> are a type of noodle made from wheat flour and eggs, giving them a soft, chewy texture and a slightly rich flavor.&nbsp;",380,3411/EggNoodles3.jpg,
Chicken Noodles,Fried Rice and Noodles,"Chicken noodles are the perfect blend of comfort and joy, a dish that feels like pure happiness in every bite. The tender strands of noodles, coated in savory sauces, dance alongside juicy, flavorful chicken and a vibrant medley of vegetables.",415,3411/chicken-noodles.jpg,
Schezwan Chicken Noodles,Fried Rice and Noodles,"<b>Schezwan Chicken Noodles</b> is a flavorful, spicy, and tangy dish that combines tender chicken with noodles, all coated in a bold, aromatic Schezwan sauce.",460,3411/schezwan-chicken-noodles.jpg,
Mutton Noodles,Fried Rice and Noodles,"<b>Mutton Noodles</b> is a flavorful and hearty dish that combines tender mutton (goat or lamb) with stir-fried noodles. It’s a fusion of two beloved comfort foods: the rich, savory taste of mutton and the satisfying texture of noodles.",500,3411/Mutton-Noodles.jpeg,
Fish Noodles,Fried Rice and Noodles,"<b>Fish Noodles</b> is a flavorful, fusion dish that combines tender fish with stir-fried noodles. It’s a delicious and satisfying meal.",540,3411/Fish-Noodles.jpg,
Prawns Noodles,Fried Rice and Noodles,"Prawns Noodles is Tossed with springy noodles, vibrant veggies, and a dash of soy or chili, the dish becomes a harmonious balance of textures and flavors.",540,3411/prawn-noodle...jpeg,
Masala Kulcha,Snacks,"The <b>taste of Masala Kulcha</b> is a delightful blend of savory, spicy, and aromatic flavors, making it a truly satisfying dish.",150,3411/Masala-Kulcha.jpg,
French Fries,Snacks,"<b>French Fries</b> are a classic and beloved snack or side dish, made from sliced potatoes that are deep-fried until golden and crispy.",285,3411/French-Fries.jpg,
Masala Omlette,Snacks,"<b>Masala Omlette</b> is a popular, flavorful variation of the classic omlette, infused with a blend of spices and vegetables.",170,3411/Masala-Omlette.jpg,
Fish Fingers,Snacks,"<b>Fish Fingers</b> are a popular, easy-to-make snack or meal, often enjoyed by both children and adults. Fish Fingers&nbsp;have a delicious combination of flavors and textures that make them a favourite snack or meal for many.&nbsp;",500,3411/Fish-Fingers.jpg,
Ceaser Salad,Continental,"<b>Caesar Salad</b> is a classic, simple salad that's famous for its rich, creamy dressing, crispy romaine lettuce, crunchy croutons, and grated Parmesan cheese.&nbsp;",355,3411/CEASER-SALAD.jpg,
Ceaser Chicken Salad,Continental,"<b>Caesar Chicken Salad</b> is a delicious variation of the classic Caesar salad, where grilled or cooked chicken is added for extra protein and flavor.",620,3411/chicken-caesar-salad-28-1200.jpg,
Shrimp Salad,Continental,"A shrimp salad is a light, refreshing dish made with cooked shrimp and a variety of vegetables, often served with a flavorful dressing.&nbsp;",710,3411/Shrimp-Salad.jpg,
Woldrod Salad,Continental,"It is typically features a combination of apples, celery, grapes, and walnuts, all tossed in a mayonnaise-based dressing.",530,3411/Lettuce-with-Waldorf-Salad.jpg,
Broccoli Salad,Continental,"<b>Broccoli Salad</b> is a healthy and delicious dish that combines fresh broccoli with a creamy dressing, often complemented with a variety of crunchy vegetables.",445,3411/vegan-broccoli-salad-4-480x270.jpg,
Chicken Tenders,Continental,"<b>Chicken Tenders</b> are a popular dish made from boneless, skinless chicken strips that are breaded and fried to golden perfection.&nbsp;",445,3411/Chicken-Tenders.jpg,
Fish & Chips,Continental,"<b>Fish &amp; Chips</b> is a dish consisting of battered and fried fish served with crispy fries (chips). It's a comforting and flavorful meal, and the key to its deliciousness is the perfectly crisp batter and tender, flaky fish inside.",710,3411/Fish--CHips.jpg,
Chicken Milanase,Continental,<b>Chicken Milanese</b> is a classic Italian dish made with breaded and fried chicken cutlets. It’s crispy on the outside and tender on the inside. It’s perfect for a weeknight dinner or even a special occasion.&nbsp;,530,3411/Chicken-Milanese-.jpg,
Pasta Alfrado (Penne) (Veg),Continental,"<b>Penne Alfrado (Veg)</b> is a creamy, comforting pasta dish made with penne pasta and a rich Alfredo sauce, enhanced with fresh vegetables. This vegetarian version of the classic Alfredo is perfect for a light yet indulgent meal.&nbsp;",530,3411/Pasta-Alfredo-with-Vegetables.jpg,
Pasta Alfrado (Penne) (Chicken),Continental,"<b>Penne Alfredo with Chicken</b> is a delicious and creamy pasta dish made with succulent chicken breast, penne pasta, and a rich Alfredo sauce. It’s an indulgent comfort food, perfect for a satisfying meal.&nbsp;",620,3411/Pasta-Alfrado-Chicken.jpg,
Pasta Alfrado (Penne) (Shrimp),Continental,"<b>Pasta Alfrado (Shrimp)</b> is a delicious and creamy pasta dish that features succulent shrimp in a rich, cheesy Alfredo sauce, served over pasta. It’s a perfect combination of comfort and elegance, making it great for any occasion.&nbsp;",800,3411/Pasta-Alfrado-Shrimp.jpg,
Penne Arabiata (Veg),Continental,"<b>Penne Arrabbiata (Veg)</b> is a delicious vegetarian version of the classic Italian pasta dish, featuring a spicy, garlicky tomato sauce (arrabbiata) served with penne pasta and loaded with fresh vegetables. The heat from the chili, combined with the richness of the tomato sauce, makes this a flavorful and satisfying dish.&nbsp;",530,3411/Penne-Arabiata---Veg..jpeg,
Penne Arabiata (Chicken),Continental,"<b>Penne Arrabbiata with Chicken</b> is a delicious twist on the classic Italian dish, where the spicy, garlicky tomato sauce (arrabbiata) is paired with tender chicken and pasta. The combination of heat from the chili, richness from the chicken, and freshness from the tomatoes makes this dish incredibly flavorful and satisfying.&nbsp;",620,3411/Penne-Arabiata-Chicken.jpg,
Penne Arabiata (Shrimp),Continental,"<b>Penne Arrabbiata with Shrimp</b> is a flavorful Italian pasta dish made with a spicy tomato sauce, garlic, and chili flakes, combined with tender shrimp. The sauce is typically made from tomatoes, garlic, and red chili, which gives its characteristic ""angry"" (arrabbiata) heat. Adding shrimp elevates the dish, making it both rich and satisfying.",800,3411/Penne-Arrabbiata.jpg,
Lemon Grilled Fish With White Sauce,Continental,"<b>Lemon Grilled Fish with White Sauce</b> is a delightful and refreshing dish that pairs the bright, zesty flavors of lemon with the rich creaminess of white sauce. The grilled fish is light and flavorful, and the white sauce adds a deliciously smooth texture and depth.",1065,3411/Lemon-Grilled-fish.jpg,
Grilled Chicken With Brown Sauce,Continental,"<b>Grilled Chicken with Brown Sauce</b> is a delicious dish that combines the smoky, juicy flavor of grilled chicken with a rich and savory brown sauce. The brown sauce typically has a base of soy sauce, stock, and other seasonings, giving it a deep, savory flavor that pairs perfectly with the grilled chicken.",620,3411/Grilled--Chickem-with-Brown-sauce.jpg,
Peri Peri Chicken With Butter Garilc Rice,Continental,"<b>Peri Peri Chicken with Butter Garlic Rice</b> is a mouthwatering combination of spicy, flavorful chicken paired with aromatic, buttery rice. The chicken is marinated in a spicy peri-peri sauce and grilled or baked to perfection, while the butter garlic rice is a fragrant and rich side dish that complements the heat of the chicken.&nbsp;",710,3411/Peri-Peri-Chicken.jpg,
Mexican Rice With Grilled Paneer,Continental,"<b>Mexican Rice with Grilled Paneer</b> is a fusion dish that combines the vibrant, spiced flavors of Mexican rice with the richness of grilled paneer (Indian cottage cheese). The result is a delightful, colorful, and flavorful meal that blends the savory notes of both cuisines.",710,3411/Mexican-Rice-with-Grilled-paneer.jpg,
Chicken Mandi (Quarter),Continental,"<b>Chicken Mandi</b> is a variation of the traditional Mandi using chicken. This dish is equally flavorful and aromatic, with tender chicken cooked along with rice and a blend of spices.&nbsp;",620,3411/Chicken-Mandi.jpg,
Chicken Mandi (Half),Continental,"<b>Chicken Mandi</b> is a variation of the traditional Mandi. This dish is equally flavorful and aromatic, with tender chicken cooked along with rice and a blend of spices.&nbsp;",1065,3411/Chicken-Mandi.jpg,
Chicken Mandi (Full),Continental,"<b>Chicken Mandi</b> is a variation of the traditional Mandi using chicken. This dish is equally flavorful and aromatic, with tender chicken cooked along with rice and a blend of spices.&nbsp;",2130,3411/Chicken-Mandi.jpg,
Pepper Al Faham Mandi (Quarter),Continental,"<span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">Pepper Al Faham Mandi</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;is a delicious fusion dish that combines the rich flavors of&nbsp;</span><span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">Al Faham</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;(a popular grilled chicken dish) with the aromatic spices of&nbsp;</span><span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">Mandi</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;(a traditional rice dish). In this recipe, marinated chicken is grilled or roasted until it's smoky and tender, and then it's combined with the flavorful spiced rice from Mandi. The addition of black pepper gives it a spicy, warm kick, making it a mouth-watering one-pot meal.</span>",620,3411/Al-Faham-Mandi.jpg,
Pepper Al Faham Mandi (Half),Continental,"<table id=""table_list"" class=""uk-table uk-table-hover uk-table-striped uk-table-condensed dataTable"" aria-describedby=""table_list_info"" style=""width: 1583px; margin-top: 15px; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px;""><tbody role=""alert"" aria-live=""polite"" aria-relevant=""all""><tr class=""even"" style=""background-color: rgb(240, 240, 240);""><td class=""""><span style=""font-weight: 700;"">Pepper Al Faham Mandi</span>&nbsp;is a delicious fusion dish that combines the rich flavors of&nbsp;<span style=""font-weight: 700;"">Al Faham</span>&nbsp;(a popular grilled chicken dish) with the aromatic spices of&nbsp;<span style=""font-weight: 700;"">Mandi</span>&nbsp;(a traditional rice dish). In this recipe, marinated chicken is grilled or roasted until it's smoky and tender, and then it's combined with the flavorful spiced rice from Mandi. The addition of black pepper gives it a spicy, warm kick, making it a mouth-watering one-pot meal.<br><br></td></tr></tbody></table>",1065,3411/Al-Faham-Mandi.jpg,
Pepper Al Faham Mandi (Full),Continental,"<b>Pepper Al Faham Mandi</b> is a delicious fusion dish that combines the rich flavors of <b>Al Faham</b> (a popular grilled chicken dish) with the aromatic spices of <b>Mandi</b> (a traditional rice dish). In this recipe, marinated chicken is grilled or roasted until it's smoky and tender, and then it's combined with the flavorful spiced rice from Mandi. The addition of black pepper gives it a spicy, warm kick, making it a mouth-watering one-pot meal.",2130,3411/Al-Faham-Mandi.jpg,
Mutton Mandi (Quarter),Continental,"Mutton Mandi consists of tender mutton (lamb) cooked with aromatic rice and a blend of spices, creating a hearty, fragrant meal. The dish is known for its rich flavor, often achieved through slow-cooking or steaming methods.",710,3411/Mutton-mandi.jpg,
Mutton Mandi (Half),Continental,"<b>Mutton Mandi</b> is a rich, flavorful, and aromatic dish that combines tender mutton (lamb or goat meat) with seasoned rice, cooked together to create a delicious one-pot meal.",1420,3411/Mutton-Mand.jpg,
